========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
          <div className="divide-y rounded-lg border">
            {activeSessions.map((session) => (
              <SessionRevokeRow key={session.id} session={session} />
            ))}
          </div>
        </div>
      ) : null}
    </div>
  );
}

export function UsersModule({ users }: { users: UserWithSessions[] }) {
  const [openId, setOpenId] = useState<string | null>(null);
  const [adding, setAdding] = useState(false);

  return (
    <div className="space-y-4">
      <div className="flex justify-end">
        <Button type="button" onClick={() => setAdding((v) => !v)} variant={adding ? "outline" : "default"}>
          {adding ? <X className="size-4" /> : <Plus className="size-4" />}
          {adding ? "Cancel" : "Add admin"}
        </Button>
      </div>

      {adding ? (
        <Card>
          <CardHeader className="pb-2">
            <CardTitle className="text-sm font-medium">New admin account</CardTitle>
          </CardHeader>
          <CardContent>
            <CreateUserForm onDone={() => setAdding(false)} />
          </CardContent>
        </Card>
      ) : null}

      {users.length === 0 ? (
        <EmptyState title="No admin accounts" description="Create the first admin account to get started." />
      ) : (
        <Card>
          <CardContent className="p-0">
            <Table>
              <TableHeader>
                <TableRow>
                  <TableHead>User</TableHead>
                  <TableHead>Role</TableHead>
                  <TableHead>Status</TableHead>
                  <TableHead>2FA</TableHead>
                  <TableHead>Sessions</TableHead>
                  <TableHead className="w-24" />
                </TableRow>
              </TableHeader>
              <TableBody>
                {users.map((user) => {
                  const open = openId === user.id;
                  const locked = user.lockedUntil && user.lockedUntil > new Date();
                  const sessions = user.sessions.filter((s) => !s.isRevoked && s.expiresAt > new Date());
                  return (
                    <Fragment key={user.id}>
                      <TableRow className={cn(open && "bg-muted/30")}>
                        <TableCell>
                          <div>
                            <p className="font-medium">{user.name || user.email}</p>
                            <p className="text-xs text-muted-foreground">{user.email}</p>
                          </div>
                        </TableCell>
                        <TableCell>
                          <Badge variant="outline">{user.role}</Badge>
                        </TableCell>
                        <TableCell>
                          {locked ? (
                            <Badge variant="destructive">Locked</Badge>
                          ) : user.active ? (
                            <Badge>Active</Badge>
                          ) : (
                            <Badge variant="secondary">Inactive</Badge>
                          )}
                        </TableCell>
                        <TableCell>
                          <Badge variant={user.isTwoFactorEnabled ? "default" : "secondary"}>
                            {user.isTwoFactorEnabled ? "On" : "Off"}
                          </Badge>
                        </TableCell>
                        <TableCell className="text-muted-foreground">{sessions.length}</TableCell>
                        <TableCell>
                          <Button
                            type="button"
                            variant="ghost"
                            size="sm"
                            onClick={() => setOpenId(open ? null : user.id)}
                          >
                            {open ? "Close" : "Manage"}
                          </Button>
                        </TableCell>
                      </TableRow>
                      {open ? (
                        <TableRow>
                          <TableCell colSpan={6} className="bg-muted/20 p-6">
                            <UserEditor user={user} />
                          </TableCell>
                        </TableRow>
                      ) : null}
                    </Fragment>
                  );
                })}
              </TableBody>
            </Table>
          </CardContent>
        </Card>
      )}
    </div>
  );
}


========================================================================================
FILE: src/components/shop/add-to-cart.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\add-to-cart.tsx
========================================================================================

"use client";

import { useState } from "react";
import Link from "next/link";
import { useRouter } from "next/navigation";
import { motion } from "framer-motion";
import { Check, Minus, Plus } from "lucide-react";
import { useCart } from "@/components/shop/cart-context";
import { SITE_CONTACT } from "@/lib/site-contact";
import { cn } from "@/lib/utils";
import { EASE_OUT_EXPO } from "@/lib/motion/ease";

type AddToCartProps = {
  product: {
    productId: string;
    slug: string;
    name: string;
    sizeLabel: string;
    priceInr: number;
    imageUrl: string;
  };
  available: number;
  priceLabel: string;
  className?: string;
};

const control =
  "h-12 transition-colors duration-300 ease-expo disabled:cursor-not-allowed disabled:opacity-40";

/**
 * Single purchase block — no sticky/floating duplicate dock.
 * (Lenis transform breaks `position: fixed`, which caused mid-page overlap.)
 */
export function AddToCart({ product, available, priceLabel: _priceLabel, className }: AddToCartProps) {
  const { add, items } = useCart();
  const router = useRouter();
  const [qty, setQty] = useState(1);
  const [added, setAdded] = useState(false);

  const inCart = items.find((i) => i.productId === product.productId)?.quantity ?? 0;
  const cap = Math.max(0, Math.min(available, 20));
  const soldOut = available <= 0;
  const remaining = Math.max(0, cap - inCart);

  const handleAdd = () => {
    if (soldOut || remaining <= 0) return;
    add({ ...product, maxQty: cap }, Math.min(qty, remaining));
    setAdded(true);
    setTimeout(() => setAdded(false), 2000);
  };

  const handleBuyNow = () => {
    if (soldOut || remaining <= 0) return;
    add({ ...product, maxQty: cap }, Math.min(qty, remaining));
    router.push("/checkout");
  };

  if (soldOut) {
    return (
      <div className={className}>
        <button type="button" disabled className={cn(control, "w-full bg-ink/5 text-[13px] text-ink-faint")}>
          Currently unavailable
        </button>
        <a
          href={`mailto:${SITE_CONTACT.primaryEmail}?subject=${encodeURIComponent(`Restock: ${product.name}`)}`}
          className="mt-3 block text-center text-[12px] text-ink-mute underline-offset-4 transition-colors hover:text-ink hover:underline"
        >
          Ask to be notified when it returns
        </a>
      </div>
    );
  }

  const qtyControl = (
    <div className="flex shrink-0 items-center ring-1 ring-ink/15 ring-inset">
      <button
        type="button"
        onClick={() => setQty((q) => Math.max(1, q - 1))}
        disabled={qty <= 1}
        aria-label="Decrease quantity"
        className={cn(control, "w-11 text-ink")}
      >
        <Minus className="mx-auto h-3.5 w-3.5" strokeWidth={1.75} />
      </button>
      <span className="w-8 text-center text-sm tabular-nums text-ink">{qty}</span>
      <button
        type="button"
        onClick={() => setQty((q) => Math.min(remaining || cap, q + 1))}
        disabled={qty >= (remaining || cap)}
        aria-label="Increase quantity"
        className={cn(control, "w-11 text-ink")}
      >
        <Plus className="mx-auto h-3.5 w-3.5" strokeWidth={1.75} />
      </button>
    </div>
  );

  const buyBtn = (
    <button
      type="button"
      onClick={handleBuyNow}
      disabled={remaining <= 0}
      className={cn(
        control,
        "flex flex-1 items-center justify-center bg-ink text-[13px] font-medium tracking-[0.01em] text-paper"
      )}
    >
      Buy now
    </button>
  );

  const addBtn = (
    <button
      type="button"
      onClick={handleAdd}
      disabled={remaining <= 0}
      className={cn(
        control,
        "relative flex flex-1 items-center justify-center text-[13px] font-medium tracking-[0.01em] text-ink ring-1 ring-ink/20 ring-inset hover:ring-ink/50"
      )}
    >
      <motion.span
        key={added ? "added" : "add"}
        initial={{ opacity: 0, y: 5 }}
        animate={{ opacity: 1, y: 0 }}
        transition={{ duration: 0.3, ease: EASE_OUT_EXPO }}
        className="flex items-center gap-2"
      >
        {added ? (
          <>
            <Check className="h-3.5 w-3.5" strokeWidth={2} /> Added
          </>
        ) : remaining <= 0 ? (
          "Max in cart"
        ) : (
          "Add to cart"
        )}
      </motion.span>
    </button>
  );

  return (
    <div className={className}>
      {/* Mobile: qty + Buy, then Add — one place only */}
      <div className="flex flex-col gap-2.5 sm:hidden">
        <div className="flex items-stretch gap-2">
          {qtyControl}
          {buyBtn}
        </div>
        {addBtn}
      </div>

      {/* Desktop: single row */}
      <div className="hidden items-stretch gap-2 sm:flex">
        {qtyControl}
        {buyBtn}
        {addBtn}
      </div>

      {inCart > 0 ? (
        <p className="mt-3 text-[12px] text-ink-mute">
          <Link href="/cart" className="text-ink underline-offset-4 hover:underline">
            {inCart} in cart · View
          </Link>
        </p>
      ) : null}
    </div>
  );
}


========================================================================================
FILE: src/components/shop/cart-context.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\cart-context.tsx
========================================================================================

"use client";

import { createContext, useCallback, useContext, useEffect, useMemo, useState } from "react";

export type CartItem = {
  productId: string;
  slug: string;
  name: string;
  sizeLabel: string;
  /** Display price only — the server always re-prices at checkout. */
  priceInr: number;
  imageUrl: string;
  quantity: number;
  /** Advisory stock cap captured when added; re-validated server-side. */
  maxQty: number;
};

type CartContextValue = {
  items: CartItem[];
  ready: boolean;
  count: number;
  subtotalInr: number;
  add: (item: Omit<CartItem, "quantity">, quantity?: number) => void;
  setQuantity: (productId: string, quantity: number) => void;
  remove: (productId: string) => void;
  clear: () => void;
};

const STORAGE_KEY = "cb-cart-v1";
const MAX_QTY = 20;

const CartContext = createContext<CartContextValue | null>(null);

export function CartProvider({ children }: { children: React.ReactNode }) {
  const [items, setItems] = useState<CartItem[]>([]);
  const [ready, setReady] = useState(false);

  useEffect(() => {
    try {
      const raw = localStorage.getItem(STORAGE_KEY);
      if (raw) {
        const parsed = JSON.parse(raw);
        if (Array.isArray(parsed)) setItems(parsed.filter(isValidItem));
      }
    } catch {
      // corrupt storage — start fresh
    }
    setReady(true);
  }, []);

  useEffect(() => {
    if (!ready) return;
    try {
      localStorage.setItem(STORAGE_KEY, JSON.stringify(items));
    } catch {
      // storage full/unavailable — ignore
    }
  }, [items, ready]);

  const clampQty = (qty: number, max: number) => Math.max(1, Math.min(qty, max > 0 ? max : MAX_QTY, MAX_QTY));

  const add = useCallback((item: Omit<CartItem, "quantity">, quantity = 1) => {
    setItems((prev) => {
      const existing = prev.find((i) => i.productId === item.productId);
      if (existing) {
        return prev.map((i) =>
          i.productId === item.productId
            ? { ...i, ...item, quantity: clampQty(i.quantity + quantity, item.maxQty) }
            : i
        );
      }
      return [...prev, { ...item, quantity: clampQty(quantity, item.maxQty) }];
    });
  }, []);

  const setQuantity = useCallback((productId: string, quantity: number) => {
    setItems((prev) =>
      prev.map((i) => (i.productId === productId ? { ...i, quantity: clampQty(quantity, i.maxQty) } : i))
    );
  }, []);

  const remove = useCallback((productId: string) => {
    setItems((prev) => prev.filter((i) => i.productId !== productId));
  }, []);

  const clear = useCallback(() => setItems([]), []);

  const value = useMemo<CartContextValue>(() => {
    const count = items.reduce((sum, i) => sum + i.quantity, 0);
    const subtotalInr = items.reduce((sum, i) => sum + i.priceInr * i.quantity, 0);
    return { items, ready, count, subtotalInr, add, setQuantity, remove, clear };
  }, [items, ready, add, setQuantity, remove, clear]);

  return <CartContext.Provider value={value}>{children}</CartContext.Provider>;
}

export function useCart(): CartContextValue {
  const ctx = useContext(CartContext);
  if (!ctx) throw new Error("useCart must be used within a CartProvider");
  return ctx;
}

function isValidItem(x: unknown): x is CartItem {
  if (!x || typeof x !== "object") return false;
  const i = x as Record<string, unknown>;
  return typeof i.productId === "string" && typeof i.quantity === "number" && typeof i.priceInr === "number";
}


========================================================================================
FILE: src/components/shop/cart-view.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\cart-view.tsx
========================================================================================

"use client";

import Image from "next/image";
import Link from "next/link";
import { useRouter } from "next/navigation";
import { Minus, Plus, ShoppingBag, Trash2 } from "lucide-react";
import { useCart } from "@/components/shop/cart-context";

const inr = new Intl.NumberFormat("en-IN", { style: "currency", currency: "INR", maximumFractionDigits: 0 });

const FREE_SHIPPING_THRESHOLD = 999;
const FLAT_SHIPPING = 60;

export function CartView() {
  const { items, ready, subtotalInr, setQuantity, remove } = useCart();
  const router = useRouter();

  if (!ready) {
    return <div className="h-40 animate-pulse rounded-2xl border border-ink/10 bg-paper/50" />;
  }

  if (items.length === 0) {
    return (
      <div className="rounded-2xl border border-ink/10 bg-paper/60 p-16 text-center">
        <ShoppingBag className="mx-auto h-8 w-8 text-ink-faint" strokeWidth={1.4} />
        <p className="technical mb-2 mt-4">Your cart is empty</p>
        <p className="mx-auto max-w-md text-ink-mute">Browse the shop and add something you love.</p>
        <Link
          href="/products"
          className="mt-8 inline-flex items-center gap-2 rounded-full bg-ink px-7 py-3.5 text-[13px] font-medium text-paper"
        >
          Explore the shop
        </Link>
      </div>
    );
  }

  const shipping = subtotalInr >= FREE_SHIPPING_THRESHOLD ? 0 : FLAT_SHIPPING;
  const total = subtotalInr + shipping;
  const toFree = Math.max(0, FREE_SHIPPING_THRESHOLD - subtotalInr);

  return (
    <div className="grid grid-cols-1 gap-8 lg:grid-cols-[1fr_360px]">
      <div className="space-y-4">
        {items.map((item) => (
          <div
            key={item.productId}
            className="flex gap-4 rounded-2xl border border-ink/10 bg-paper/70 p-4 shadow-glass"
          >
            <Link
              href={`/products/${item.slug}`}
              className="relative flex size-24 shrink-0 items-center justify-center overflow-hidden rounded-xl bg-gradient-to-br from-pearl to-mist"
            >
              {item.imageUrl ? (
                <Image src={item.imageUrl} alt={item.name} fill sizes="96px" className="object-contain p-2" />
              ) : null}
            </Link>

            <div className="flex flex-1 flex-col">
              <div className="flex items-start justify-between gap-3">
                <div>
                  <Link href={`/products/${item.slug}`} className="text-base font-light text-ink hover:text-gold">
                    {item.name}
                  </Link>
                  <p className="mt-0.5 font-mono text-[10px] uppercase tracking-[0.16em] text-ink-faint">
                    {item.sizeLabel}
                  </p>
                </div>
                <button
                  type="button"
                  onClick={() => remove(item.productId)}
                  aria-label={`Remove ${item.name}`}
                  className="text-ink-faint transition-colors hover:text-red-500"
                >
                  <Trash2 className="h-4 w-4" />
                </button>
              </div>

              <div className="mt-auto flex items-center justify-between pt-3">
                <div className="flex items-center rounded-full border border-ink/15">
                  <button
                    type="button"
                    onClick={() => setQuantity(item.productId, item.quantity - 1)}
                    disabled={item.quantity <= 1}
                    aria-label="Decrease quantity"
                    className="flex h-9 w-9 items-center justify-center text-ink disabled:opacity-30"
                  >
                    <Minus className="h-3 w-3" />
                  </button>
                  <span className="w-8 text-center text-sm tabular-nums text-ink">{item.quantity}</span>
                  <button
                    type="button"
                    onClick={() => setQuantity(item.productId, item.quantity + 1)}
                    disabled={item.quantity >= item.maxQty}
                    aria-label="Increase quantity"
                    className="flex h-9 w-9 items-center justify-center text-ink disabled:opacity-30"
                  >
                    <Plus className="h-3 w-3" />
                  </button>
                </div>
                <span className="text-base font-light text-ink">{inr.format(item.priceInr * item.quantity)}</span>
              </div>
            </div>
          </div>
        ))}
      </div>

      <aside className="h-fit rounded-2xl border border-ink/10 bg-paper/80 p-6 shadow-glass lg:sticky lg:top-28">
        <h2 className="font-mono text-[11px] uppercase tracking-[0.18em] text-ink-mute">Order summary</h2>
        <dl className="mt-5 space-y-3 text-sm">
          <div className="flex justify-between">
            <dt className="text-ink-mute">Subtotal</dt>
            <dd className="text-ink">{inr.format(subtotalInr)}</dd>
          </div>
          <div className="flex justify-between">
            <dt className="text-ink-mute">Shipping</dt>
            <dd className="text-ink">{shipping === 0 ? "Free" : inr.format(shipping)}</dd>
          </div>
          {toFree > 0 ? (
            <p className="rounded-lg bg-gold/10 px-3 py-2 text-xs text-ink-mute">
              Add {inr.format(toFree)} more for free shipping.
            </p>
          ) : null}
          <div className="flex justify-between border-t border-ink/10 pt-3 text-base">
            <dt className="font-medium text-ink">Total</dt>
            <dd className="font-medium text-ink">{inr.format(total)}</dd>
          </div>
        </dl>

        <button
          type="button"
          onClick={() => router.push("/checkout")}
          className="group relative mt-6 flex w-full items-center justify-center gap-2 overflow-hidden rounded-full bg-ink px-7 py-3.5 text-[13px] font-medium text-paper"
        >
          <span className="absolute inset-0 origin-left scale-x-0 bg-gold transition-transform duration-500 ease-expo group-hover:scale-x-100" />
          <span className="relative z-10">Proceed to checkout</span>
        </button>
        <p className="mt-3 text-center font-mono text-[9px] uppercase tracking-[0.16em] text-ink-faint">
          Secure payment via Razorpay
        </p>
      </aside>
    </div>
  );
}


========================================================================================
FILE: src/components/shop/checkout-view.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\checkout-view.tsx
========================================================================================

"use client";

import { useEffect, useMemo, useState } from "react";
import Link from "next/link";
import { useRouter } from "next/navigation";
import { useCart } from "@/components/shop/cart-context";

const inr = new Intl.NumberFormat("en-IN", { style: "currency", currency: "INR", maximumFractionDigits: 0 });

const RZP_SCRIPT = "https://checkout.razorpay.com/v1/checkout.js";

type RazorpayHandlerResponse = {
  razorpay_payment_id: string;
  razorpay_order_id: string;
  razorpay_signature: string;
};

type RazorpayOptions = {
  key: string;
  amount: number;
  currency: string;
  name: string;
  description?: string;
  order_id: string;
  prefill?: { name?: string; email?: string; contact?: string };
  theme?: { color?: string };
  handler: (response: RazorpayHandlerResponse) => void;
  modal?: { ondismiss?: () => void };
};

declare global {
  interface Window {
    Razorpay?: new (options: RazorpayOptions) => { open: () => void };
  }
}

function loadRazorpay(): Promise<boolean> {
  return new Promise((resolve) => {
    if (typeof window === "undefined") return resolve(false);
    if (window.Razorpay) return resolve(true);
    const script = document.createElement("script");
    script.src = RZP_SCRIPT;
    script.onload = () => resolve(true);
    script.onerror = () => resolve(false);
    document.body.appendChild(script);
  });
}

type FormState = {
  fullName: string;
  email: string;
  phone: string;
  line1: string;
  line2: string;
  city: string;
  state: string;
  postalCode: string;
  country: string;
};

const EMPTY: FormState = {
  fullName: "",
  email: "",
  phone: "",
  line1: "",
  line2: "",
  city: "",
  state: "",
  postalCode: "",
  country: "India"
};

export function CheckoutView() {
  const { items, ready, subtotalInr, clear } = useCart();
  const router = useRouter();
  const [form, setForm] = useState<FormState>(EMPTY);
  const [submitting, setSubmitting] = useState(false);
  const [error, setError] = useState<string | null>(null);

  useEffect(() => {
    if (ready && items.length === 0 && !submitting) {
      router.replace("/cart");
    }
  }, [ready, items.length, submitting, router]);

  const shipping = subtotalInr >= 999 ? 0 : 60;
  const total = subtotalInr + shipping;

  const set = (key: keyof FormState) => (e: React.ChangeEvent<HTMLInputElement>) =>
    setForm((f) => ({ ...f, [key]: e.target.value }));

  const canSubmit = useMemo(() => {
    return (
      form.fullName.trim().length >= 2 &&
      /.+@.+\..+/.test(form.email) &&
      form.phone.trim().length >= 6 &&
      form.line1.trim().length >= 3 &&
      form.city.trim().length >= 2 &&
      form.state.trim().length >= 2 &&
      form.postalCode.trim().length >= 3
    );
  }, [form]);

  async function handleSubmit(e: React.FormEvent) {
    e.preventDefault();
    if (!canSubmit || submitting) return;
    setSubmitting(true);
    setError(null);

    try {
      const res = await fetch("/api/checkout", {
        method: "POST",
        headers: { "Content-Type": "application/json" },
        body: JSON.stringify({
          items: items.map((i) => ({ productId: i.productId, quantity: i.quantity })),
          address: form
        })
      });
      const data = await res.json();
      if (!res.ok || !data.ok) {
        setError(data.error ?? "Checkout failed. Please try again.");
        setSubmitting(false);
        return;
      }

      const loaded = await loadRazorpay();
      if (!loaded || !window.Razorpay) {
        setError("Could not load the payment gateway. Check your connection and retry.");
        setSubmitting(false);
        return;
      }

      const rzp = new window.Razorpay({
        key: data.keyId,
        amount: data.amountCents,
        currency: data.currency,
        name: "Cashmir Biotech",
        description: `Order ${data.orderNumber}`,
        order_id: data.razorpayOrderId,
        prefill: { name: data.customer?.name, email: data.customer?.email, contact: data.customer?.phone },
        theme: { color: "#111111" },
        handler: async (response) => {
          try {
            const verifyRes = await fetch("/api/payment/verify", {
              method: "POST",
              headers: { "Content-Type": "application/json" },
              body: JSON.stringify({
                razorpayOrderId: response.razorpay_order_id,
                razorpayPaymentId: response.razorpay_payment_id,
                razorpaySignature: response.razorpay_signature
              })
            });
            const verifyData = await verifyRes.json();
            if (verifyRes.ok && verifyData.ok) {
              clear();
              router.push(`/order/${verifyData.orderNumber}`);
            } else {
              setError("Payment could not be verified. If money was deducted, contact us with your order number.");
              setSubmitting(false);
            }
          } catch {
            setError("Something went wrong verifying your payment. Please contact us.");
            setSubmitting(false);
          }
        },
        modal: {
          ondismiss: () => {
            setSubmitting(false);
            setError("Payment was cancelled. Your cart is saved — you can try again.");
          }
        }
      });
      rzp.open();
    } catch {
      setError("Network error. Please try again.");
      setSubmitting(false);
    }
  }

  if (!ready) {
    return <div className="h-64 animate-pulse rounded-2xl border border-ink/10 bg-paper/50" />;
  }

  return (
    <div className="grid grid-cols-1 gap-8 lg:grid-cols-[1fr_360px]">
      <form
        id="checkout-form"
        onSubmit={handleSubmit}
        className="rounded-2xl border border-ink/10 bg-paper/70 p-6 shadow-glass md:p-8"
      >
        <h2 className="font-mono text-[11px] uppercase tracking-[0.18em] text-ink-mute">Shipping details</h2>

        <div className="mt-6 grid grid-cols-1 gap-4 md:grid-cols-2">
          <Field label="Full name" value={form.fullName} onChange={set("fullName")} autoComplete="name" required />
          <Field label="Phone" value={form.phone} onChange={set("phone")} autoComplete="tel" inputMode="tel" required />
          <Field
            label="Email"
            value={form.email}
            onChange={set("email")}
            type="email"
            autoComplete="email"
            className="md:col-span-2"
            required
          />
          <Field
            label="Address line 1"
            value={form.line1}
            onChange={set("line1")}
            autoComplete="address-line1"
            className="md:col-span-2"
            required
          />
          <Field
            label="Address line 2 (optional)"
            value={form.line2}
            onChange={set("line2")}
            autoComplete="address-line2"
            className="md:col-span-2"
          />
          <Field label="City" value={form.city} onChange={set("city")} autoComplete="address-level2" required />
          <Field label="State" value={form.state} onChange={set("state")} autoComplete="address-level1" required />
          <Field
            label="Postal code"
            value={form.postalCode}
            onChange={set("postalCode")}
            autoComplete="postal-code"
            inputMode="numeric"
            required
          />
          <Field label="Country" value={form.country} onChange={set("country")} autoComplete="country-name" required />
        </div>

        {error ? (
          <p className="mt-5 rounded-lg border border-red-200 bg-red-50 px-4 py-3 text-sm text-red-700">{error}</p>
        ) : null}

        <button
          type="submit"
          disabled={!canSubmit || submitting}
          className="group relative mt-6 flex w-full items-center justify-center gap-2 overflow-hidden rounded-full bg-ink px-7 py-4 text-[13px] font-medium text-paper disabled:cursor-not-allowed disabled:opacity-60 md:hidden"
        >
          <span className="relative z-10">{submitting ? "Processing…" : `Pay ${inr.format(total)}`}</span>
        </button>
      </form>

      <aside className="h-fit rounded-2xl border border-ink/10 bg-paper/80 p-6 shadow-glass lg:sticky lg:top-28">
        <h2 className="font-mono text-[11px] uppercase tracking-[0.18em] text-ink-mute">Order summary</h2>
        <ul className="mt-5 space-y-3">
          {items.map((i) => (
            <li key={i.productId} className="flex justify-between gap-3 text-sm">
              <span className="text-ink-mute">
                {i.quantity} × {i.name}
              </span>
              <span className="shrink-0 text-ink">{inr.format(i.priceInr * i.quantity)}</span>
            </li>
          ))}
        </ul>
        <dl className="mt-5 space-y-3 border-t border-ink/10 pt-4 text-sm">
          <div className="flex justify-between">
            <dt className="text-ink-mute">Subtotal</dt>
            <dd className="text-ink">{inr.format(subtotalInr)}</dd>
          </div>
          <div className="flex justify-between">
            <dt className="text-ink-mute">Shipping</dt>
            <dd className="text-ink">{shipping === 0 ? "Free" : inr.format(shipping)}</dd>
          </div>
          <div className="flex justify-between border-t border-ink/10 pt-3 text-base">
            <dt className="font-medium text-ink">Total</dt>
            <dd className="font-medium text-ink">{inr.format(total)}</dd>
          </div>
        </dl>

        <button
          type="submit"
          form="checkout-form"
          disabled={!canSubmit || submitting}
          className="group relative mt-6 hidden w-full items-center justify-center gap-2 overflow-hidden rounded-full bg-ink px-7 py-3.5 text-[13px] font-medium text-paper disabled:cursor-not-allowed disabled:opacity-60 md:flex"
        >
          <span className="absolute inset-0 origin-left scale-x-0 bg-gold transition-transform duration-500 ease-expo group-hover:scale-x-100" />
          <span className="relative z-10">{submitting ? "Processing…" : `Pay ${inr.format(total)}`}</span>
        </button>
        <Link
          href="/cart"
          className="mt-3 block text-center font-mono text-[10px] uppercase tracking-[0.16em] text-ink-faint hover:text-ink"
        >
          Back to cart
        </Link>
      </aside>
    </div>
  );
}

function Field({
  label,
  className,
  ...props
}: React.InputHTMLAttributes<HTMLInputElement> & { label: string }) {
  return (
    <label className={className}>
      <span className="mb-1.5 block font-mono text-[10px] uppercase tracking-[0.16em] text-ink-faint">{label}</span>
      <input
        {...props}
        className="w-full rounded-lg border border-ink/15 bg-paper px-3.5 py-2.5 text-sm text-ink outline-none transition-colors focus:border-ink"
      />
    </label>
  );
}


========================================================================================
FILE: src/components/shop/parallax-product-image.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\parallax-product-image.tsx
========================================================================================

"use client";

import { useRef } from "react";
import Image from "next/image";
import { motion, useMotionTemplate, useMotionValue, useSpring } from "framer-motion";

type Props = {
  src: string;
  alt: string;
  priority?: boolean;
  sizes?: string;
  className?: string;
};

/** Soft pointer-tilt + hover zoom — product feels dimensional without becoming a gimmick. */
export function ParallaxProductImage({ src, alt, priority, sizes, className }: Props) {
  const ref = useRef<HTMLDivElement>(null);
  const rawX = useMotionValue(0);
  const rawY = useMotionValue(0);
  const x = useSpring(rawX, { stiffness: 120, damping: 18, mass: 0.4 });
  const y = useSpring(rawY, { stiffness: 120, damping: 18, mass: 0.4 });
  const transform = useMotionTemplate`translate3d(${x}px, ${y}px, 0) scale(1.02)`;

  function onMove(e: React.MouseEvent) {
    const el = ref.current;
    if (!el) return;
    const r = el.getBoundingClientRect();
    const px = (e.clientX - r.left) / r.width - 0.5;
    const py = (e.clientY - r.top) / r.height - 0.5;
    rawX.set(px * 10);
    rawY.set(py * 8);
  }

  function onLeave() {
    rawX.set(0);
    rawY.set(0);
  }

  return (
    <div
      ref={ref}
      onMouseMove={onMove}
      onMouseLeave={onLeave}
      className={className}
      style={{ perspective: 900 }}
    >
      <motion.div style={{ transform }} className="will-change-transform">
        <Image
          src={src}
          alt={alt}
          width={1200}
          height={1200}
          priority={priority}
          sizes={sizes}
          className="h-auto w-full object-contain"
        />
      </motion.div>
    </div>
  );
}


========================================================================================
FILE: src/components/shop/product-detail-accordion.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\product-detail-accordion.tsx
========================================================================================

"use client";

import { useEffect, useState } from "react";
import { AnimatePresence, motion } from "framer-motion";
import { ChevronDown } from "lucide-react";
import { cn } from "@/lib/utils";
import { EASE_OUT_EXPO } from "@/lib/motion/ease";
export type ProductDetailSection = {
  id: string;
  title: string;
  body: string;
};

export function ProductDetailAccordion({
  sections,
  defaultOpenId = null
}: {
  sections: ProductDetailSection[];
  /** Open one section by id on mount; null = all closed (better on mobile). */
  defaultOpenId?: string | null;
}) {
  const [open, setOpen] = useState<string | null>(defaultOpenId);

  // On phones, start collapsed so the buy block + trust row stay above the fold
  // and sticky dock never fights an expanded research panel.
  useEffect(() => {
    if (!defaultOpenId) return;
    if (window.matchMedia("(max-width: 639px)").matches) {
      setOpen(null);
    }
  }, [defaultOpenId]);

  return (
    <div className="divide-y divide-ink/10 border-t border-ink/10">
      {sections.map((section) => {
        const isOpen = open === section.id;
        return (
          <div key={section.id}>
            <button
              type="button"
              onClick={() => setOpen(isOpen ? null : section.id)}
              aria-expanded={isOpen}
              className="flex w-full items-center justify-between gap-4 py-4 text-left"
            >
              <span className="text-[13px] font-medium tracking-tight text-ink">{section.title}</span>
              <ChevronDown
                className={cn(
                  "h-4 w-4 shrink-0 text-ink-faint transition-transform duration-400 ease-expo",
                  isOpen && "rotate-180"
                )}
                strokeWidth={1.5}
              />
            </button>
            <AnimatePresence initial={false}>
              {isOpen ? (
                <motion.div
                  initial={{ height: 0, opacity: 0 }}
                  animate={{ height: "auto", opacity: 1 }}
                  exit={{ height: 0, opacity: 0 }}
                  transition={{ duration: 0.4, ease: EASE_OUT_EXPO }}
                  className="overflow-hidden"
                >
                  <p className="pb-5 text-sm leading-relaxed text-ink-mute whitespace-pre-line">{section.body}</p>
                </motion.div>
              ) : null}
            </AnimatePresence>
          </div>
        );
      })}
    </div>
  );
}


========================================================================================
FILE: src/components/shop/shop-molecule-visual.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\shop-molecule-visual.tsx
========================================================================================

"use client";

import { motion, useMotionValue, useSpring, useTransform } from "framer-motion";
import { useRef, type MouseEvent } from "react";

/**
 * Hero companion for the shop — a restrained molecular / assay mesh that
 * reacts to the pointer. Precise, not bouncy; matches a research brand.
 */
export function ShopMoleculeVisual({ patentCount = 0 }: { patentCount?: number }) {
